on_actions = {
	on_startup = {
		effect = {
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GDL } } GDL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GUM } } GUM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GNA } } GNA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GNB } } GNB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GBR } } GBR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GYA } } GYA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_HAN } } HAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_HAR } } HAR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_HAW } } HAW = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_HAZ } } HAZ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_HRZ } } HRZ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_HES } } HES = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_HYD } } HYD = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ISR } } ISR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_AOI } } AOI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_IVO } } IVO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_JAM } } JAM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_JOR } } JOR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KBK } } KBK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KAL } } KAL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KKP } } KKP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KAR } } KAR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KSH } } KSH = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KAZ } } KAZ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KEN } } KEN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KHA } } KHA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KHI } } KHI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KOM } } KOM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KOR } } KOR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KOS } } KOS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KBC } } KBC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KUB } } KUB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KUR } } KUR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KUW } } KUW = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_KYR } } KYR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_LAO } } LAO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_LEB } } LEB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_LES } } LES = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_LBA } } LBA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_LDX } } LDX = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_LBV } } LBV = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_LOI } } LOI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MAC } } MAC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MAD } } MAD = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MLW } } MLW = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MLD } } MLD = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MLI } } MLI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MLT } } MLT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MEL } } MEL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MRT } } MRT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MAU } } MAU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MEK } } MEK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MET } } MET = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_FSM } } FSM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MOL } } MOL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MNT } } MNT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MOR } } MOR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_MZB } } MZB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NMB } } NMB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NAP } } NAP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NAV } } NAV = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NEN } } NEN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NEG } } NEG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NFL } } NFL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NGR } } NGR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NGA } } NGA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NKR } } NKR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NOA } } NOA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_NIR } } NIR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_OCC } } OCC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ORO } } ORO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_OVO } } OVO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_PAK } } PAK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_PAL } } PAL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_PAP } } PAP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_PNG } } PNG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_PGR } } PGR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_PRE } } PRE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_PUE } } PUE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_QAT } } QAT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_QEM } } QEM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_QBC } } QBC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_RGR } } RGR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_RCG } } RCG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_RUT } } RUT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_RWA } } RWA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SAR } } SAR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SMI } } SMI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SAM } } SAM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SAO } } SAO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SWK } } SWK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SAD } } SAD = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SPM } } SPM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SAX } } SAX = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SCA } } SCA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SHL } } SHL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SCO } } SCO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SEN } } SEN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SER } } SER = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SEY } } SEY = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SIC } } SIC = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SID } } SID = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SIE } } SIE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SKM } } SKM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SIL } } SIL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SGP } } SGP = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SLO } } SLO = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SLV } } SLV = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SOL } } SOL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SOM } } SOM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SMA } } SMA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SSU } } SSU = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SRL } } SRL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SUD } } SUD = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SUR } } SUR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SWA } } SWA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SYR } } SYR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_SZK } } SZK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TAH } } TAH = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TAJ } } TAJ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TZN } } TZN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TAT } } TAT = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TAY } } TAY = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TER } } TER = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TXS } } TXS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_GAM } } GAM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TTS } } TTS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TIG } } TIG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TML } } TML = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TOG } } TOG = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TRA } } TRA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TRI } } TRI = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TUN } } TUN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_TOS } } TOS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_UDM } } UDM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_UGA } } UGA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_UKR } } UKR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_UAE } } UAE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_VOL } } VOL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_USB } } USB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_UZB } } UZB = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_VCW } } VCW = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_VNZ } } VNZ = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_VIN } } VIN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_VLA } } VLA = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_VGE } } VGE = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_WLS } } WLS = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_WLL } } WLL = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_WGR } } WGR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_WES } } WES = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_WUR } } WUR = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_YAK } } YAK = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_YAM } } YAM = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ZAN } } ZAN = { set_country_flag = ccshtool_enabled_cflag } }
			if = { limit = { has_game_rule = { rule = ccshtool_gr_rt56_r   option = ccshtool_gr_rt56_r_ZIM } } ZIM = { set_country_flag = ccshtool_enabled_cflag } }
		}
	}
}
